Daily Date,Share Code,Year High (GH¢),Year Low (GH¢),Previous Closing Price - VWAP (GH¢),Opening Price (GH¢),Last Transaction Price (GH¢),Closing Price - VWAP (GH¢),Price Change (GH¢),Closing Bid Price (GH¢),Closing Offer Price (GH¢),Total Shares Traded,Total Value Traded (GH¢)
12/01/2022,ACCESS,3.15,3.15,3.15,3.15,3.15,3.15,0.0,,3.15,0.00,0.00
11/01/2022,ACCESS,3.15,3.15,3.15,3.15,3.15,3.15,0.0,,3.15,160.00,504.00
10/01/2022,ACCESS,3.15,3.15,3.15,3.15,3.15,3.15,0.0,,3.15,174.00,548.10
06/01/2022,ACCESS,3.15,3.15,3.15,3.15,3.15,3.15,0.0,,3.15,0.00,0.00
05/01/2022,ACCESS,3.15,3.15,3.15,3.15,3.15,3.15,0.0,,3.15,0.00,0.00
04/01/2022,ACCESS,3.15,3.15,3.15,3.15,3.15,3.15,0.0,,3.15,0.00,0.00
31/12/2021,ACCESS,4.39,3.15,3.15,3.15,3.15,3.15,0.0,,3.15,0.00,0.00
30/12/2021,ACCESS,4.39,3.15,3.15,3.15,3.15,3.15,0.0,,3.15,"2,030.00","6,394.50"
29/12/2021,ACCESS,4.39,3.15,3.15,3.15,3.15,3.15,0.0,,3.15,0.00,0.00
24/12/2021,ACCESS,4.39,3.15,3.15,3.15,3.15,3.15,0.0,,3.15,0.00,0.00
23/12/2021,ACCESS,4.39,3.15,3.15,3.15,3.15,3.15,0.0,,3.15,0.00,0.00
22/12/2021,ACCESS,4.39,3.15,3.15,3.15,3.15,3.15,0.0,,3.15,0.00,0.00
21/12/2021,ACCESS,4.39,3.15,3.15,3.15,3.15,3.15,0.0,,3.15,0.00,0.00
20/12/2021,ACCESS,4.39,3.15,3.15,3.15,3.15,3.15,0.0,,3.15,"11,232.00","35,380.80"
17/12/2021,ACCESS,4.39,3.15,3.15,3.15,3.15,3.15,0.0,,3.15,0.00,0.00
16/12/2021,ACCESS,4.39,3.15,3.15,3.15,3.15,3.15,0.0,,3.15,0.00,0.00
15/12/2021,ACCESS,4.39,3.15,3.15,3.15,3.15,3.15,0.0,,3.15,354.00,"1,115.10"
14/12/2021,ACCESS,4.39,3.15,3.15,3.15,3.15,3.15,0.0,,3.15,0.00,0.00
13/12/2021,ACCESS,4.39,3.15,3.15,3.15,3.15,3.15,0.0,,3.15,300.00,945.00
10/12/2021,ACCESS,4.39,3.15,3.15,3.15,3.15,3.15,0.0,,3.15,0.00,0.00
09/12/2021,ACCESS,4.39,3.15,3.15,3.15,3.15,3.15,0.0,,3.15,0.00,0.00
08/12/2021,ACCESS,4.39,3.15,3.15,3.15,3.15,3.15,0.0,,3.15,0.00,0.00
07/12/2021,ACCESS,4.39,3.15,3.15,3.15,3.15,3.15,0.0,,3.15,0.00,0.00
06/12/2021,ACCESS,4.39,3.15,3.15,3.15,3.15,3.15,0.0,,3.15,0.00,0.00
02/12/2021,ACCESS,4.39,3.15,3.15,3.15,3.15,3.15,0.0,,3.15,0.00,0.00
01/12/2021,ACCESS,4.39,3.15,3.15,3.15,3.15,3.15,0.0,,3.15,0.00,0.00
30/11/2021,ACCESS,4.39,3.15,3.15,3.15,3.15,3.15,0.0,,3.15,0.00,0.00
29/11/2021,ACCESS,4.39,3.15,3.15,3.15,3.15,3.15,0.0,,,0.00,0.00
26/11/2021,ACCESS,4.39,3.15,3.15,3.15,3.15,3.15,0.0,,,0.00,0.00
25/11/2021,ACCESS,4.39,3.15,3.15,3.15,3.15,3.15,0.0,,,0.00,0.00
24/11/2021,ACCESS,4.39,3.15,3.15,3.15,3.15,3.15,0.0,,3.15,179.00,563.85
23/11/2021,ACCESS,4.39,3.15,3.15,3.15,3.15,3.15,0.0,,,0.00,0.00
22/11/2021,ACCESS,4.39,3.15,3.15,3.15,3.15,3.15,0.0,,3.15,0.00,0.00
18/11/2021,ACCESS,4.39,3.15,3.15,3.15,3.15,3.15,0.0,,3.15,0.00,0.00
17/11/2021,ACCESS,4.39,3.15,3.15,3.15,3.15,3.15,0.0,,3.15,0.00,0.00
16/11/2021,ACCESS,4.39,3.15,3.15,3.15,3.15,3.15,0.0,,3.15,56.00,176.40
15/11/2021,ACCESS,4.39,3.15,3.15,3.15,3.15,3.15,0.0,3.0,3.15,158.00,497.70
12/11/2021,ACCESS,4.39,3.15,3.15,3.15,3.15,3.15,0.0,,3.15,0.00,0.00
11/11/2021,ACCESS,4.39,3.15,3.15,3.15,3.15,3.15,0.0,,3.15,620.00,"1,953.00"
10/11/2021,ACCESS,4.39,3.15,3.49,3.49,3.15,3.15,-0.34,,3.49,"8,880.00","27,972.00"
09/11/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,"1,771.00","6,180.79"
08/11/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
05/11/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
04/11/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
03/11/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
02/11/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
01/11/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,700.00,"2,443.00"
29/10/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
28/10/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
27/10/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
26/10/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
25/10/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
22/10/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
21/10/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
20/10/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
19/10/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
18/10/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
15/10/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
14/10/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
13/10/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,195.00,680.55
12/10/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,,0.00,0.00
11/10/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,1.00,3.49
08/10/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
07/10/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,,0.00,0.00
06/10/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
05/10/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,10.00,34.90
04/10/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
01/10/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,"15,000.00","52,404.00"
30/09/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
29/09/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,100.00,349.00
28/09/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
27/09/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
24/09/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
23/09/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
22/09/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
20/09/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,"5,500.00","19,195.00"
16/09/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
15/09/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
14/09/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
13/09/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
10/09/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
09/09/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
08/09/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,"1,000.00","3,490.00"
07/09/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
06/09/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,3.15,3.49,0.00,0.00
03/09/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,3.15,3.49,0.00,0.00
02/09/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,3.15,3.49,0.00,0.00
01/09/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
31/08/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
30/08/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,20.00,69.80
27/08/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
26/08/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
25/08/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
24/08/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
23/08/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
20/08/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
19/08/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
18/08/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
17/08/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,100.00,349.00
16/08/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
13/08/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
12/08/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
11/08/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
10/08/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
09/08/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,20.00,69.80
06/08/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
05/08/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
03/08/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
02/08/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
30/07/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,"10,000.00","34,900.00"
29/07/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
28/07/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,236.00,823.64
27/07/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
26/07/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,71.00,247.79
23/07/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
22/07/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,"3,506.00","12,235.94"
21/07/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
19/07/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,,0.00,0.00
16/07/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
15/07/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
14/07/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
13/07/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
12/07/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
09/07/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,,0.00,0.00
08/07/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
07/07/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,3.15,,0.00,0.00
06/07/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,3.15,,0.00,0.00
05/07/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,3.15,,0.00,0.00
02/07/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,3.15,,100.00,349.00
01/07/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,3.15,3.49,0.00,0.00
30/06/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,3.15,3.49,0.00,0.00
29/06/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,3.15,,0.00,0.00
28/06/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,3.15,,0.00,0.00
25/06/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,3.15,,0.00,0.00
24/06/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,3.15,3.49,0.00,0.00
23/06/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,3.15,,0.00,0.00
22/06/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,3.15,,250.00,872.50
21/06/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,3.15,3.49,0.00,0.00
18/06/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,3.15,3.49,0.00,0.00
17/06/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,3.15,3.49,0.00,0.00
16/06/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,3.49,0.00,0.00
15/06/2021,ACCESS,4.39,3.49,3.49,3.49,3.49,3.49,0.0,,,172.00,600.28
14/06/2021,ACCESS,4.39,3.49,3.87,3.87,3.49,3.49,-0.38,3.49,3.87,"2,628.00","9,191.72"
11/06/2021,ACCESS,4.39,3.87,3.87,3.87,3.87,3.87,0.0,,3.87,0.00,0.00
10/06/2021,ACCESS,4.39,3.87,3.87,3.87,3.87,3.87,0.0,,3.87,0.00,0.00
09/06/2021,ACCESS,4.39,3.87,3.87,3.87,3.87,3.87,0.0,,3.87,0.00,0.00
08/06/2021,ACCESS,4.39,3.87,3.87,3.87,3.87,3.87,0.0,,3.87,22.00,85.14
04/06/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.0,0.00,0.00
03/06/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
02/06/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.0,0.00,0.00
01/06/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.0,0.00,0.00
31/05/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.0,0.00,0.00
28/05/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.0,45.00,180.00
27/05/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.0,0.00,0.00
26/05/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.0,0.00,0.00
25/05/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.0,0.00,0.00
24/05/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.0,0.00,0.00
21/05/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.0,0.00,0.00
20/05/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.0,0.00,0.00
19/05/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.0,0.00,0.00
18/05/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.0,0.00,0.00
17/05/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.0,0.00,0.00
14/05/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.0,0.00,0.00
12/05/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.0,0.00,0.00
11/05/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
10/05/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
07/05/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
06/05/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
05/05/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
04/05/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
30/04/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
29/04/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
28/04/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
27/04/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
26/04/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
23/04/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
22/04/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
21/04/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
20/04/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
19/04/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,,0.00,0.00
16/04/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,,0.00,0.00
15/04/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,,0.00,0.00
14/04/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,,0.00,0.00
13/04/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,,0.00,0.00
12/04/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,,0.00,0.00
09/04/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,,0.00,0.00
08/04/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,,0.00,0.00
07/04/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,,0.00,0.00
06/04/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,,0.00,0.00
01/04/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
31/03/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
30/03/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
29/03/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
26/03/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
25/03/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
24/03/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
23/03/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
22/03/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
19/03/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
18/03/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
17/03/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
15/03/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
12/03/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
11/03/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
09/03/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
05/03/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
04/03/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
03/03/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
02/03/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
01/03/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
26/02/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
25/02/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
24/02/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
23/02/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
22/02/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
19/02/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
18/02/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,,0.00,0.00
17/02/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
16/02/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
15/02/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
12/02/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
11/02/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
10/02/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
09/02/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
08/02/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
05/02/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
03/02/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
02/02/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
01/02/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
29/01/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
28/01/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
27/01/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
26/01/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
25/01/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
22/01/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
21/01/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
20/01/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
19/01/2021,ACCESS,4.39,4.30,4.3,4.3,4.3,4.3,0.0,,4.3,0.00,0.00
18/01/2021,ACCESS,4.39,4.30,4.39,4.39,4.3,4.3,-0.09,,4.35,"10,800.00","46,440.00"
15/01/2021,ACCESS,4.39,4.39,4.39,4.39,4.39,4.39,0.0,,4.35,0.00,0.00
14/01/2021,ACCESS,4.39,4.39,4.39,4.39,4.39,4.39,0.0,,4.35,0.00,0.00
13/01/2021,ACCESS,4.39,4.39,4.39,4.39,4.39,4.39,0.0,,4.35,0.00,0.00
12/01/2021,ACCESS,4.39,4.39,4.39,4.39,4.35,4.39,0.0,,4.35,55.00,239.25
11/01/2021,ACCESS,4.39,4.39,4.39,4.39,4.39,4.39,0.0,,4.35,0.00,0.00
08/01/2021,ACCESS,4.39,4.39,4.39,4.39,4.39,4.39,0.0,,4.35,0.00,0.00
06/01/2021,ACCESS,4.39,4.39,4.39,4.39,4.39,4.39,0.0,,4.35,0.00,0.00
05/01/2021,ACCESS,4.39,4.39,4.39,4.39,4.39,4.39,0.0,,4.35,0.00,0.00
04/01/2021,ACCESS,5.0,4.39,4.39,4.39,4.39,4.39,0.0,,4.35,0.00,0.00
31/12/2020,ACCESS,5.0,4.39,4.39,4.39,4.39,4.39,0.0,,4.35,0.00,0.00
30/12/2020,ACCESS,5.0,4.39,4.39,4.39,4.39,4.39,0.0,,4.35,0.00,0.00
29/12/2020,ACCESS,5.0,4.39,4.39,4.39,4.39,4.39,0.0,,4.35,0.00,0.00
24/12/2020,ACCESS,5.0,4.39,4.39,4.39,4.39,4.39,0.0,,4.35,0.00,0.00
23/12/2020,ACCESS,5.0,4.39,4.39,4.39,4.39,4.39,0.0,,4.35,0.00,0.00
22/12/2020,ACCESS,5.0,4.39,4.39,4.39,4.39,4.39,0.0,,4.35,0.00,0.00
21/12/2020,ACCESS,5.0,4.39,4.39,4.39,4.39,4.39,0.0,,4.35,0.00,0.00
