"Daily Date","Share Code","Year High (GH¢)","Year Low (GH¢)","Previous Closing Price - VWAP (GH¢)","Opening Price (GH¢)","Last Transaction Price (GH¢)","Closing Price - VWAP (GH¢)","Price Change (GH¢)","Closing Bid Price (GH¢)","Closing Offer Price (GH¢)","Total Shares Traded","Total Value Traded (GH¢)"
"11/08/2026","PBC**","0.02","0.02","0.02","0.02","0.02","0.02","0.00","","","0","0.00"
"11/08/2026","RBGH","5.58","1.30","4.20","4.20","4.20","4.20","0.00","","4.20","6,484","27,232.80"
"11/08/2026","SCB","79.41","29.22","70.00","70.00","70.00","70.00","0.00","","69.90","3,401","237,729.90"
"11/08/2026","SIC","6.09","1.20","5.09","5.09","5.12","5.12","0.03","5.09","5.13","25,803","131,934.55"
"11/08/2026","SOGEGH","11.51","4.49","6.00","6.00","6.00","6.00","0.00","","6.00","7,299","43,794.00"
"11/08/2026","TBL","1.20","1.20","1.20","1.20","1.20","1.20","0.00","1.32","","0","0.00"
"11/08/2026","TOTAL","42.00","32.91","39.83","39.83","39.83","39.83","0.00","39.83","39.90","1,356","54,009.48"
"11/08/2026","TLW","13.11","11.92","13.11","13.11","13.11","13.11","0.00","13.11","","1,971","25,839.81"
"11/08/2026","UNIL","30.00","19.79","29.50","29.50","29.50","29.50","0.00","29.50","29.60","30,091","887,684.50"
"11/08/2026","ZEN","12.61","5.00","11.00","11.00","11.00","11.00","0.00","11.01","11.40","2,633","28,963.80"
"11/08/2026","AADS","0.42","0.42","0.42","0.42","0.42","0.42","0.00","0.46","","0","0.00"
"11/08/2026","SCBPREF","0.99","0.90","0.99","0.99","0.99","0.99","0.00","","","0","0.00"
"11/08/2026","GLD","533.93","466.72","462.39","462.39","462.39","462.39","0.00","462.39","","4","1,849.56"
"11/08/2026","SAMBA","0.55","0.55","0.55","0.55","0.55","0.55","0.00","0.55","","0","0.00"
"11/08/2026","MMH","0.11","0.10","0.11","0.11","0.11","0.11","0.00","0.11","","10,000","1,100.00"
"11/08/2026","HORDS","0.66","0.09","0.60","0.60","0.66","0.66","0.06","0.66","","17,084","11,009.82"
"11/08/2026","IIL","0.93","0.05","0.48","0.48","0.44","0.44","-0.04","","0.44","254,788","112,169.90"
"11/08/2026","DIGICUT","0.10","0.09","0.09","0.09","0.10","0.10","0.01","0.10","","14,477","1,447.70"
"10/08/2026","ACCESS","46.64","16.20","31.89","31.89","31.89","31.89","0.00","","31.50","78","2,457.00"
"10/08/2026","ADB","5.30","5.06","5.30","5.30","5.30","5.30","0.00","5.30","","0","0.00"
"10/08/2026","AGA","37.00","37.00","37.00","37.00","37.00","37.00","0.00","40.70","","0","0.00"
"10/08/2026","**ALW**","0.10","0.10","0.10","0.10","0.10","0.10","0.00","","","0","0.00"
"10/08/2026","ASG","8.89","8.89","8.89","8.89","8.89","8.89","0.00","8.89","","0","0.00"
"10/08/2026","ALLGH","8.46","5.43","5.43","5.43","5.43","5.43","0.00","","5.74","3,287","17,848.41"
"10/08/2026","BOPP","100.00","55.82","79.99","79.99","79.99","79.99","0.00","","79.99","0","0.00"
"10/08/2026","CAL","0.94","0.61","0.76","0.76","0.76","0.76","0.00","0.75","0.76","84,666","64,252.81"
"10/08/2026","CLYD","4.89","0.46","4.89","4.89","4.89","4.89","0.00","5.00","","3,184","15,569.76"
"10/08/2026","CMLT","0.14","0.14","0.14","0.14","0.14","0.14","0.00","0.15","","0","0.00"
"10/08/2026","CPC","0.18","0.05","0.18","0.18","0.18","0.18","0.00","0.19","","0","0.00"
"10/08/2026","DASPHARMA","0.57","0.38","0.52","0.52","0.57","0.57","0.05","0.52","","50,000","28,500.00"
"10/08/2026","EGH","57.00","25.00","39.00","39.00","39.00","39.00","0.00","39.00","","981","38,259.00"
"10/08/2026","EGL","12.16","3.48","10.03","10.03","10.02","10.02","-0.01","","10.03","16,769","168,025.38"
"10/08/2026","ETI","2.82","0.76","1.77","1.77","1.83","1.83","0.06","1.75","1.89","65,913","120,839.62"
"10/08/2026","FML","16.35","8.00","13.30","13.30","13.30","13.30","0.00","","13.30","8,799","117,026.70"
"10/08/2026","FAB","8.40","7.71","8.40","8.40","8.40","8.40","0.00","8.40","","0","0.00"
"10/08/2026","GCB","52.00","20.11","43.10","43.10","43.10","43.10","0.00","","43.10","12,033","518,641.80"
"10/08/2026","GGBL","16.50","6.60","11.88","11.88","11.88","11.88","0.00","","11.88","873","10,371.24"
"10/08/2026","GOIL","8.01","2.96","7.93","7.93","7.93","7.93","0.00","","7.93","5,770","45,756.10"
"10/08/2026","KASA","2.30","1.20","2.00","2.00","2.00","2.00","0.00","1.98","2.00","500,101","999,388.73"
"10/08/2026","MAC","5.20","5.20","5.20","5.20","5.20","5.20","0.00","5.20","","1","5.20"
"10/08/2026","MTNGH","7.15","4.20","7.00","7.00","7.00","7.00","0.00","7.00","7.10","611,499","4,280,296.25"
"10/08/2026","PBC**","0.02","0.02","0.02","0.02","0.02","0.02","0.00","","","0","0.00"
"10/08/2026","RBGH","5.58","1.30","4.20","4.20","4.20","4.20","0.00","","4.20","4,361","18,316.20"
"10/08/2026","SCB","79.41","29.22","70.00","70.00","70.00","70.00","0.00","","70.00","1,702","119,140.00"
"10/08/2026","SIC","6.09","1.20","4.79","4.79","5.09","5.09","0.30","4.80","5.13","37,785","192,438.02"
"10/08/2026","SOGEGH","11.51","4.49","6.00","6.00","6.00","6.00","0.00","6.00","6.65","13,471","80,826.00"
"10/08/2026","TBL","1.20","1.20","1.20","1.20","1.20","1.20","0.00","1.32","","0","0.00"
"10/08/2026","TOTAL","42.00","32.91","39.83","39.83","39.83","39.83","0.00","39.90","39.94","4,642","184,890.86"
"10/08/2026","TLW","13.11","11.92","13.11","13.11","13.11","13.11","0.00","13.11","","9","117.99"
"10/08/2026","UNIL","30.00","19.79","29.50","29.50","29.50","29.50","0.00","","29.50","326","9,616.12"
"10/08/2026","ZEN","12.61","5.00","11.00","11.00","11.00","11.00","0.00","10.00","11.00","620","6,820.00"
"10/08/2026","AADS","0.42","0.42","0.42","0.42","0.42","0.42","0.00","0.46","","0","0.00"
"10/08/2026","SCBPREF","0.99","0.90","0.99","0.99","0.99","0.99","0.00","0.99","","0","0.00"
"10/08/2026","GLD","533.93","466.72","462.39","462.39","462.39","462.39","0.00","462.39","","2","924.78"
"10/08/2026","SAMBA","0.55","0.55","0.55","0.55","0.55","0.55","0.00","0.55","","0","0.00"
"10/08/2026","MMH","0.11","0.10","0.11","0.11","0.11","0.11","0.00","0.11","","0","0.00"
"10/08/2026","HORDS","0.60","0.09","0.55","0.55","0.60","0.60","0.05","0.55","","44,937","26,962.20"
"10/08/2026","IIL","0.93","0.05","0.53","0.53","0.48","0.48","-0.05","","0.53","299,122","143,578.56"
"10/08/2026","DIGICUT","0.09","0.09","0.09","0.09","0.09","0.09","0.00","0.09","","1,070,000","96,320.00"
"07/08/2026","ACCESS","46.64","16.20","31.90","31.90","31.89","31.89","-0.01","","31.50","1,009","32,175.06"
"07/08/2026","ADB","5.30","5.06","5.30","5.30","5.30","5.30","0.00","5.30","","17","90.10"
"07/08/2026","AGA","37.00","37.00","37.00","37.00","37.00","37.00","0.00","40.70","","0","0.00"
"07/08/2026","**ALW**","0.10","0.10","0.10","0.10","0.10","0.10","0.00","","","0","0.00"
"07/08/2026","ASG","8.89","8.89","8.89","8.89","8.89","8.89","0.00","8.89","","0","0.00"
"07/08/2026","ALLGH","8.46","5.43","5.74","5.74","5.43","5.43","-0.31","","5.74","5,354","29,583.17"
"07/08/2026","BOPP","100.00","55.82","79.99","79.99","79.99","79.99","0.00","","79.99","3,150","251,968.50"
"07/08/2026","CAL","0.94","0.61","0.76","0.76","0.76","0.76","0.00","0.75","0.76","244,141","186,067.01"
"07/08/2026","CLYD","4.89","0.46","4.75","4.75","4.89","4.89","0.14","5.00","","4,066","19,863.50"
"07/08/2026","CMLT","0.14","0.14","0.14","0.14","0.14","0.14","0.00","0.15","","0","0.00"
"07/08/2026","CPC","0.18","0.05","0.18","0.18","0.18","0.18","0.00","0.19","","0","0.00"
"07/08/2026","DASPHARMA","0.52","0.38","0.48","0.48","0.52","0.52","0.04","0.52","","60,000","31,200.00"
"07/08/2026","EGH","57.00","25.00","39.00","39.00","39.00","39.00","0.00","39.00","","10,079","393,081.00"
"07/08/2026","EGL","12.16","3.48","10.03","10.03","10.03","10.03","0.00","","10.03","6,652","66,719.56"
"07/08/2026","ETI","2.82","0.76","1.73","1.73","1.77","1.77","0.04","1.75","1.89","199,707","353,845.79"
"07/08/2026","FML","16.35","8.00","13.30","13.30","13.30","13.30","0.00","","13.30","13,401","178,233.30"
"07/08/2026","FAB","8.40","7.71","8.40","8.40","8.40","8.40","0.00","8.40","","0","0.00"
"07/08/2026","GCB","52.00","20.11","43.10","43.10","43.10","43.10","0.00","","43.10","9,928","427,896.80"
"07/08/2026","GGBL","16.50","6.60","11.90","11.90","11.88","11.88","-0.02","","11.88","1,668","19,815.84"
"07/08/2026","GOIL","8.01","2.96","7.93","7.93","7.93","7.93","0.00","","7.93","21,500","170,495.00"
"07/08/2026","KASA","2.30","1.20","2.00","2.00","2.00","2.00","0.00","1.98","2.00","472,004","945,868.95"
"07/08/2026","MAC","5.20","5.20","5.20","5.20","5.20","5.20","0.00","5.20","","3","15.60"
"07/08/2026","MTNGH","7.15","4.20","7.00","7.00","7.00","7.00","0.00","7.00","7.10","620,559","4,343,265.19"
"07/08/2026","PBC**","0.02","0.02","0.02","0.02","0.02","0.02","0.00","","","0","0.00"
"07/08/2026","RBGH","5.58","1.30","4.20","4.20","4.20","4.20","0.00","","4.20","10,769","45,229.80"
"07/08/2026","SCB","79.41","29.22","70.00","70.00","70.00","70.00","0.00","","70.00","721","50,470.00"
"07/08/2026","SIC","6.09","1.20","4.67","4.67","4.79","4.79","0.12","4.80","5.13","74,266","361,116.70"
"07/08/2026","SOGEGH","11.51","4.49","6.65","6.65","6.00","6.00","-0.65","6.00","6.65","27,524","167,446.30"
"07/08/2026","TBL","1.20","1.20","1.20","1.20","1.20","1.20","0.00","1.32","","0","0.00"
"07/08/2026","TOTAL","42.00","32.91","39.94","39.94","39.83","39.83","-0.11","39.90","39.94","7,749","308,724.50"
"07/08/2026","TLW","13.11","11.92","13.11","13.11","13.11","13.11","0.00","13.11","","6","78.66"
"07/08/2026","UNIL","30.00","19.79","29.50","29.50","29.50","29.50","0.00","","29.50","85","2,507.50"
"07/08/2026","ZEN","12.61","5.00","11.00","11.00","11.00","11.00","0.00","10.00","11.00","17,247","189,717.00"
"07/08/2026","AADS","0.42","0.42","0.42","0.42","0.42","0.42","0.00","0.46","","0","0.00"
"07/08/2026","SCBPREF","0.99","0.90","0.99","0.99","0.99","0.99","0.00","0.99","","0","0.00"
"07/08/2026","GLD","533.93","466.72","462.39","462.39","462.39","462.39","0.00","462.39","","103","47,626.17"
"07/08/2026","SAMBA","0.55","0.55","0.55","0.55","0.55","0.55","0.00","0.55","","0","0.00"
"07/08/2026","MMH","0.11","0.10","0.11","0.11","0.11","0.11","0.00","0.11","","4","0.44"
"07/08/2026","HORDS","0.55","0.09","0.55","0.55","0.55","0.55","0.00","0.55","","758,523","387,462.25"
"07/08/2026","IIL","0.93","0.05","0.58","0.58","0.53","0.53","-0.05","","0.53","335,109","177,607.77"
"07/08/2026","DIGICUT","0.09","0.09","0.09","0.09","0.09","0.09","0.00","0.09","","0","0.00"
"06/08/2026","ACCESS","46.64","16.20","31.90","31.90","31.90","31.90","0.00","","31.89","16","510.24"
"06/08/2026","ADB","5.30","5.06","5.30","5.30","5.30","5.30","0.00","5.30","","0","0.00"
"06/08/2026","AGA","37.00","37.00","37.00","37.00","37.00","37.00","0.00","40.70","","5","203.50"
"06/08/2026","**ALW**","0.10","0.10","0.10","0.10","0.10","0.10","0.00","","","0","0.00"
"06/08/2026","ASG","8.89","8.89","8.89","8.89","8.89","8.89","0.00","8.89","","0","0.00"
"06/08/2026","ALLGH","8.46","5.74","5.74","5.74","5.74","5.74","0.00","","5.74","1,107","6,354.18"
"06/08/2026","BOPP","100.00","55.82","79.99","79.99","79.99","79.99","0.00","","80.00","2,047","163,739.53"
"06/08/2026","CAL","0.94","0.61","0.77","0.77","0.76","0.76","-0.01","0.76","0.77","123,687","95,048.99"
"06/08/2026","CLYD","4.75","0.46","4.75","4.75","4.75","4.75","0.00","4.75","","3,231","15,347.25"
"06/08/2026","CMLT","0.14","0.14","0.14","0.14","0.14","0.14","0.00","0.15","","0","0.00"
"06/08/2026","CPC","0.18","0.05","0.18","0.18","0.18","0.18","0.00","0.18","","104","18.72"
"06/08/2026","DASPHARMA","0.48","0.38","0.48","0.48","0.48","0.48","0.00","0.52","","223","115.96"
"06/08/2026","EGH","57.00","25.00","39.00","39.00","39.00","39.00","0.00","39.00","42.85","2,003","78,117.00"
"06/08/2026","EGL","12.16","3.48","10.03","10.03","10.03","10.03","0.00","10.03","","18,566","186,216.98"
"06/08/2026","ETI","2.82","0.76","1.73","1.73","1.73","1.73","0.00","1.73","1.75","56,361","97,504.53"
"06/08/2026","FML","16.35","8.00","13.30","13.30","13.30","13.30","0.00","13.30","14.00","501","6,663.30"
"06/08/2026","FAB","8.40","7.71","8.40","8.40","8.40","8.40","0.00","8.40","","0","0.00"
"06/08/2026","GCB","52.00","20.11","43.20","43.20","43.10","43.10","-0.10","","43.10","2,764","119,128.40"
"06/08/2026","GGBL","16.50","6.60","11.90","11.90","11.90","11.90","0.00","","11.89","29","344.81"
"06/08/2026","GOIL","8.01","2.96","7.93","7.93","7.93","7.93","0.00","","7.93","10,417","82,606.81"
"06/08/2026","KASA","2.30","1.20","2.00","2.00","2.00","2.00","0.00","2.00","2.01","40,052","80,036.12"
"06/08/2026","MAC","5.20","5.20","5.20","5.20","5.20","5.20","0.00","5.20","","0","0.00"
"06/08/2026","MTNGH","7.15","4.20","7.01","7.01","7.00","7.00","-0.01","6.90","7.00","280,157","1,961,940.80"
"06/08/2026","PBC**","0.02","0.02","0.02","0.02","0.02","0.02","0.00","","","0","0.00"
"06/08/2026","RBGH","5.58","1.30","4.20","4.20","4.20","4.20","0.00","4.20","4.25","10,483","44,028.60"
"06/08/2026","SCB","79.41","29.22","70.00","70.00","70.00","70.00","0.00","","70.00","111","7,770.00"
"06/08/2026","SIC","6.09","1.20","5.14","5.14","4.67","4.67","-0.47","4.64","5.00","45,977","216,621.78"
"06/08/2026","SOGEGH","11.51","4.49","6.65","6.65","6.65","6.65","0.00","","6.65","344","2,287.60"
"06/08/2026","TBL","1.20","1.20","1.20","1.20","1.20","1.20","0.00","1.32","","0","0.00"
"06/08/2026","TOTAL","42.00","32.91","39.94","39.94","39.94","39.94","0.00","","39.90","171","6,822.90"
"06/08/2026","TLW","13.11","11.92","13.11","13.11","13.11","13.11","0.00","13.11","","7","91.77"
"06/08/2026","UNIL","30.00","19.79","29.50","29.50","29.50","29.50","0.00","26.56","29.50","671","19,794.50"
"06/08/2026","ZEN","12.61","5.00","11.00","11.00","11.00","11.00","0.00","11.00","12.00","1,236","13,596.00"
"06/08/2026","AADS","0.42","0.42","0.42","0.42","0.42","0.42","0.00","0.46","","87","40.02"
"06/08/2026","SCBPREF","0.99","0.90","0.99","0.99","0.99","0.99","0.00","0.99","","0","0.00"
"06/08/2026","GLD","533.93","466.72","462.39","462.39","462.39","462.39","0.00","","462.39","1","462.39"
"06/08/2026","SAMBA","0.55","0.55","0.55","0.55","0.55","0.55","0.00","0.55","","0","0.00"
"06/08/2026","MMH","0.11","0.10","0.11","0.11","0.11","0.11","0.00","0.11","","0","0.00"
"06/08/2026","HORDS","0.55","0.09","0.50","0.50","0.55","0.55","0.05","0.55","","867,063","476,884.65"
"06/08/2026","IIL","0.93","0.05","0.64","0.64","0.58","0.58","-0.06","","0.58","16,121","9,350.18"
"06/08/2026","DIGICUT","0.09","0.09","0.09","0.09","0.09","0.09","0.00","0.09","","0","0.00"
"05/08/2026","ACCESS","46.64","16.20","31.90","31.90","31.90","31.90","0.00","","31.89","207","6,601.31"
"05/08/2026","ADB","5.30","5.06","5.30","5.30","5.30","5.30","0.00","5.30","","5","26.50"
"05/08/2026","AGA","37.00","37.00","37.00","37.00","37.00","37.00","0.00","40.70","","0","0.00"
"05/08/2026","**ALW**","0.10","0.10","0.10","0.10","0.10","0.10","0.00","","","0","0.00"
"05/08/2026","ASG","8.89","8.89","8.89","8.89","8.89","8.89","0.00","8.89","","0","0.00"
"05/08/2026","ALLGH","8.46","5.74","5.74","5.74","5.74","5.74","0.00","5.65","5.74","6,935","39,806.90"
"05/08/2026","BOPP","100.00","55.82","79.99","79.99","79.99","79.99","0.00","","79.50","48","3,816.00"
"05/08/2026","CAL","0.94","0.61","0.79","0.79","0.77","0.77","-0.02","0.76","0.78","617,326","477,629.44"
"05/08/2026","CLYD","4.75","0.46","4.75","4.75","4.75","4.75","0.00","4.75","","58","275.50"
"05/08/2026","CMLT","0.14","0.14","0.14","0.14","0.14","0.14","0.00","0.15","","0","0.00"
"05/08/2026","CPC","0.18","0.05","0.18","0.18","0.18","0.18","0.00","0.19","","2,440","463.60"
"05/08/2026","DASPHARMA","0.48","0.38","0.48","0.48","0.48","0.48","0.00","0.52","","0","0.00"
"05/08/2026","EGH","57.00","25.00","39.00","39.00","39.00","39.00","0.00","39.00","40.00","1,182","46,650.00"
"05/08/2026","EGL","12.16","3.48","10.03","10.03","10.03","10.03","0.00","10.00","10.03","2,825","28,334.75"
"05/08/2026","ETI","2.82","0.76","1.89","1.89","1.73","1.73","-0.16","","1.75","127,144","220,871.74"
"05/08/2026","FML","16.35","8.00","13.30","13.30","13.30","13.30","0.00","13.30","14.00","14,004","186,253.20"
"05/08/2026","FAB","8.40","7.71","8.40","8.40","8.40","8.40","0.00","8.40","","0","0.00"
"05/08/2026","GCB","52.00","20.11","43.20","43.20","43.20","43.20","0.00","","43.10","64,180","2,772,518.00"
"05/08/2026","GGBL","16.50","6.60","11.90","11.90","11.90","11.90","0.00","","11.90","957","11,388.30"
"05/08/2026","GOIL","8.01","2.96","7.96","7.96","7.93","7.93","-0.03","","7.96","8,615","68,250.92"
"05/08/2026","KASA","2.30","1.20","1.99","1.99","2.00","2.00","0.01","1.99","2.00","289,902","579,881.94"
"05/08/2026","MAC","5.20","5.20","5.20","5.20","5.20","5.20","0.00","5.20","","2","10.40"
"05/08/2026","MTNGH","7.15","4.20","7.10","7.10","7.01","7.01","-0.09","7.03","7.05","483,759","3,393,694.71"
"05/08/2026","PBC**","0.02","0.02","0.02","0.02","0.02","0.02","0.00","","","0","0.00"
"05/08/2026","RBGH","5.58","1.30","4.20","4.20","4.20","4.20","0.00","","4.20","1,832","7,694.40"
"05/08/2026","SCB","79.41","29.22","70.00","70.00","70.00","70.00","0.00","","70.00","12","840.00"
"05/08/2026","SIC","6.09","1.20","5.17","5.17","5.14","5.14","-0.03","5.00","5.17","21,018","108,374.06"
"05/08/2026","SOGEGH","11.51","4.49","6.80","6.80","6.65","6.65","-0.15","6.50","6.70","3,292","22,085.60"
"05/08/2026","TBL","1.20","1.20","1.20","1.20","1.20","1.20","0.00","1.32","","0","0.00"
"05/08/2026","TOTAL","42.00","32.91","39.94","39.94","39.94","39.94","0.00","","39.90","68","2,713.20"
"05/08/2026","TLW","13.11","11.92","13.11","13.11","13.11","13.11","0.00","13.11","","0","0.00"
"05/08/2026","UNIL","30.00","19.79","29.50","29.50","29.50","29.50","0.00","26.56","29.50","2,152","63,484.00"
"05/08/2026","ZEN","12.61","5.00","10.50","10.50","11.00","11.00","0.50","10.50","11.00","2,978","32,756.79"
"05/08/2026","AADS","0.42","0.42","0.42","0.42","0.42","0.42","0.00","0.46","","29","13.34"
"05/08/2026","SCBPREF","0.99","0.90","0.99","0.99","0.99","0.99","0.00","0.99","","2","1.98"
"05/08/2026","GLD","533.93","466.72","462.39","462.39","462.39","462.39","0.00","","462.39","4","1,849.56"
"05/08/2026","SAMBA","0.55","0.55","0.55","0.55","0.55","0.55","0.00","0.55","","0","0.00"
"05/08/2026","MMH","0.11","0.10","0.11","0.11","0.11","0.11","0.00","0.11","","6","0.66"
"05/08/2026","HORDS","0.50","0.09","0.46","0.46","0.50","0.50","0.04","0.50","","333,635","166,817.50"
"05/08/2026","IIL","0.93","0.05","0.71","0.71","0.64","0.64","-0.07","","0.64","295,788","189,304.32"
"05/08/2026","DIGICUT","0.09","0.09","0.09","0.09","0.09","0.09","0.00","0.09","","5","0.45"
"04/08/2026","ACCESS","46.64","16.20","31.90","31.90","31.90","31.90","0.00","","31.90","102","3,253.80"
"04/08/2026","ADB","5.30","5.06","5.30","5.30","5.30","5.30","0.00","5.30","","0","0.00"
"04/08/2026","AGA","37.00","37.00","37.00","37.00","37.00","37.00","0.00","40.70","","0","0.00"
"04/08/2026","**ALW**","0.10","0.10","0.10","0.10","0.10","0.10","0.00","","","0","0.00"
"04/08/2026","ASG","8.89","8.89","8.89","8.89","8.89","8.89","0.00","8.89","","0","0.00"
"04/08/2026","ALLGH","8.46","5.74","6.37","6.37","5.74","5.74","-0.63","","5.74","9,144","52,489.71"
"04/08/2026","BOPP","100.00","55.82","79.99","79.99","79.99","79.99","0.00","","79.50","0","0.00"
"04/08/2026","CAL","0.94","0.61","0.79","0.79","0.79","0.79","0.00","0.78","0.79","570,072","450,542.48"
"04/08/2026","CLYD","4.75","0.46","4.75","4.75","4.75","4.75","0.00","4.75","","1,404","6,669.00"
"04/08/2026","CMLT","0.14","0.14","0.14","0.14","0.14","0.14","0.00","0.15","","0","0.00"
"04/08/2026","CPC","0.18","0.05","0.18","0.18","0.18","0.18","0.00","0.19","","0","0.00"
"04/08/2026","DASPHARMA","0.48","0.38","0.48","0.48","0.48","0.48","0.00","0.52","","0","0.00"
"04/08/2026","EGH","57.00","25.00","39.00","39.00","39.00","39.00","0.00","39.00","42.00","95","3,705.00"
"04/08/2026","EGL","12.16","3.48","10.04","10.04","10.03","10.03","-0.01","10.03","","500","5,015.00"
"04/08/2026","ETI","2.82","0.76","1.90","1.90","1.89","1.89","-0.01","1.80","1.90","90,172","170,587.30"
"04/08/2026","FML","16.35","8.00","13.30","13.30","13.30","13.30","0.00","13.30","","2,247","29,885.10"
"04/08/2026","FAB","8.40","7.71","8.40","8.40","8.40","8.40","0.00","8.40","","0","0.00"
"04/08/2026","GCB","52.00","20.11","43.20","43.20","43.20","43.20","0.00","42.00","","85,325","3,685,840.80"
"04/08/2026","GGBL","16.50","6.60","11.91","11.91","11.90","11.90","-0.01","","11.90","1,723","20,503.78"
"04/08/2026","GOIL","8.01","2.96","7.96","7.96","7.96","7.96","0.00","","7.96","2,785","22,168.60"
"04/08/2026","KASA","2.30","1.20","2.00","2.00","1.99","1.99","-0.01","1.99","2.00","99,067","197,074.65"
"04/08/2026","MAC","5.20","5.20","5.20","5.20","5.20","5.20","0.00","5.20","","0","0.00"
"04/08/2026","MTNGH","7.15","4.20","7.09","7.09","7.10","7.10","0.01","7.05","7.08","3,785,268","26,856,515.10"
"04/08/2026","PBC**","0.02","0.02","0.02","0.02","0.02","0.02","0.00","","","0","0.00"
"04/08/2026","RBGH","5.58","1.30","4.20","4.20","4.20","4.20","0.00","3.80","4.20","1,449","6,085.80"
"04/08/2026","SCB","79.41","29.22","70.00","70.00","70.00","70.00","0.00","","70.00","394","27,580.00"
"04/08/2026","SIC","6.09","1.20","5.18","5.18","5.17","5.17","-0.01","5.00","5.17","31,460","162,651.51"
"04/08/2026","SOGEGH","11.51","4.49","6.80","6.80","6.80","6.80","0.00","6.20","6.80","1,541","10,478.80"
"04/08/2026","TBL","1.20","1.20","1.20","1.20","1.20","1.20","0.00","1.32","","0","0.00"
"04/08/2026","TOTAL","42.00","32.91","39.94","39.94","39.94","39.94","0.00","","39.94","15","598.50"
"04/08/2026","TLW","13.11","11.92","13.11","13.11","13.11","13.11","0.00","13.11","","21","275.31"
"04/08/2026","UNIL","30.00","19.79","29.50","29.50","29.50","29.50","0.00","29.51","","1,210","35,695.00"
"04/08/2026","ZEN","12.61","5.00","10.00","10.00","10.50","10.50","0.50","10.50","","569","5,940.00"
"04/08/2026","AADS","0.42","0.42","0.42","0.42","0.42","0.42","0.00","0.46","","0","0.00"
"04/08/2026","SCBPREF","0.99","0.90","0.99","0.99","0.99","0.99","0.00","","0.99","0","0.00"
"04/08/2026","GLD","533.93","466.72","462.39","462.39","462.39","462.39","0.00","","462.39","7","3,236.73"
"04/08/2026","SAMBA","0.55","0.55","0.55","0.55","0.55","0.55","0.00","0.55","","0","0.00"
"04/08/2026","MMH","0.11","0.10","0.11","0.11","0.11","0.11","0.00","0.11","","10","1.10"
"04/08/2026","HORDS","0.46","0.09","0.42","0.42","0.46","0.46","0.04","0.39","","5,482","2,521.72"
"04/08/2026","IIL","0.93","0.05","0.78","0.78","0.71","0.71","-0.07","","0.71","130,947","92,972.37"
"04/08/2026","DIGICUT","0.09","0.09","0.09","0.09","0.09","0.09","0.00","0.10","","1,000","90.00"
"03/08/2026","ACCESS","46.64","16.20","31.90","31.90","31.90","31.90","0.00","","31.90","2,507","79,973.30"
"03/08/2026","ADB","5.30","5.06","5.30","5.30","5.30","5.30","0.00","5.30","","7","37.10"
"03/08/2026","AGA","37.00","37.00","37.00","37.00","37.00","37.00","0.00","40.70","","0","0.00"
"03/08/2026","**ALW**","0.10","0.10","0.10","0.10","0.10","0.10","0.00","","","0","0.00"
"03/08/2026","ASG","8.89","8.89","8.89","8.89","8.89","8.89","0.00","8.89","","0","0.00"
"03/08/2026","ALLGH","8.46","6.12","6.37","6.37","6.37","6.37","0.00","","6.31","105","662.85"
"03/08/2026","BOPP","100.00","55.82","79.99","79.99","79.99","79.99","0.00","","79.99","0","0.00"
"03/08/2026","CAL","0.94","0.61","0.79","0.79","0.79","0.79","0.00","0.78","0.81","127,339","100,630.83"
"03/08/2026","CLYD","4.75","0.46","4.75","4.75","4.75","4.75","0.00","4.75","","9,617","45,680.75"
"03/08/2026","CMLT","0.14","0.14","0.14","0.14","0.14","0.14","0.00","0.15","","3","0.45"
"03/08/2026","CPC","0.18","0.05","0.17","0.17","0.18","0.18","0.01","0.18","","17,820","3,207.60"
"03/08/2026","DASPHARMA","0.48","0.38","0.44","0.44","0.48","0.48","0.04","0.48","","3,834","1,840.32"
"03/08/2026","EGH","57.00","25.00","39.00","39.00","39.00","39.00","0.00","39.00","","6,274","244,686.00"
"03/08/2026","EGL","12.16","3.48","10.04","10.04","10.04","10.04","0.00","","10.04","2,170","21,786.80"
"03/08/2026","ETI","2.82","0.76","1.93","1.93","1.90","1.90","-0.03","1.87","1.90","121,875","232,624.73"
"03/08/2026","FML","16.35","8.00","13.30","13.30","13.30","13.30","0.00","13.30","","2,442","32,478.60"
"03/08/2026","FAB","8.40","7.71","8.40","8.40","8.40","8.40","0.00","8.40","","5,000","42,000.00"
"03/08/2026","GCB","52.00","20.11","43.20","43.20","43.20","43.20","0.00","43.20","","3,264","141,004.80"
"03/08/2026","GGBL","16.50","6.60","11.91","11.91","11.91","11.91","0.00","","11.91","1,821","21,688.11"
"03/08/2026","GOIL","8.01","2.96","7.96","7.96","7.96","7.96","0.00","","7.96","13,148","104,658.08"
"03/08/2026","KASA","2.30","1.20","2.00","2.00","2.00","2.00","0.00","1.95","2.00","376,874","752,468.62"
"03/08/2026","MAC","5.20","5.20","5.20","5.20","5.20","5.20","0.00","5.20","","5,419","28,178.80"
"03/08/2026","MTNGH","7.15","4.20","7.14","7.14","7.09","7.09","-0.05","7.10","7.14","377,742","2,676,266.12"
"03/08/2026","PBC**","0.02","0.02","0.02","0.02","0.02","0.02","0.00","","","0","0.00"
"03/08/2026","RBGH","5.58","1.30","4.20","4.20","4.20","4.20","0.00","4.20","4.30","3,965","16,653.00"
